MOF repository: Namespace root/cimv2 in WBEM server http://192.168.3.135
Executing in dry-run mode
Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> mofSpecification
    TOINSTANCE      reduce using rule 45 (flavor -> TOSUBCLASS .)
    TRANSLATABLE    reduce using rule 45 (flavor -> TOSUBCLASS .)
    ]               reduce using rule 45 (flavor -> TOSUBCLASS .)
    ,               reduce using rule 45 (flavor -> TOSUBCLASS .)
    )               reduce using rule 45 (flavor -> TOSUBCLASS .)


state 113

    (46) flavor -> TOINSTANCE .

    ENABLEOVERRIDE  reduce using rule 46 (flavor -> TOINSTANCE .)
    DISABLEOVERRIDE reduce using rule 46 (flavor -> TOINSTANCE .)
    RESTRICTED      reduce using rule 46 (flavor -> TOINSTANCE .)
    TOSUBCLASS      reduce using rule 46 (flavor -> TOINSTANCE .)
    TOINSTANCE      reduce using rule 46 (flavor -> TOINSTANCE .)
    TRANSLATABLE    reduce using rule 46 (flavor -> TOINSTANCE .)
    ]               reduce using rule 46 (flavor -> TOINSTANCE .)
    ,               reduce using rule 46 (flavor -> TOINSTANCE .)
    )               reduce using rule 46 (flavor -> TOINSTANCE .)


state 114

    (47) flavor -> TRANSLATABLE .

    ENABLEOVERRIDE  reduce using rule 47 (flavor -> TRANSLATABLE .)
    DISABLEOVERRIDE reduce using rule 47 (flavor -> TRANSLATABLE .)
    RESTRICTED      reduce using rule 47 (flavor -> TRANSLATABLE .)
    TOSUBCLASS      reduce using rule 47 (flavor -> TRANSLATABLE .)
    TOINSTANCE      reduce using rule 47 (flavor -> TRANSLATABLE .)
    TRANSLATABLE    reduce using rule 47 (flavor -> TRANSLATABLE .)
    ]               reduce using rule 47 (flavor -> TRANSLATABLE .)
    ,               reduce using rule 47 (flavor -> TRANSLATABLE .)
    )               reduce using rule 47 (flavor -> TRANSLATABLE .)


state 115

    (37) qualifier -> qualifierName qualifierParameter : . flavorList
    (38) flavorList -> . flavor
    (39) flavorList -> . flavorList flavor
    (42) flavor -> . ENABLEOVERRIDE
    (43) flavor -> . DISABLEOVERRIDE
    (44) flavor -> . RESTRICTED
    (45) flavor -> . TOSUBCLASS
    (46) flavor -> . TOINSTANCE
    (47) flavor -> . TRANSLATABLE

    ENABLEOVERRIDE  shift and go to state 109
    DISABLEOVERRIDE shift and go to state 110
    RESTRICTED      shift and go to state 111
    TOSUBCLASS      shift and go to state 112
    TOINSTANCE      shift and go to state 113
    TRANSLATABLE    shift and go to state 114

    flavorList                     shift and go to state 178
    flavor                         shift and go to state 108

state 116

    (40) qualifierParameter -> ( constantValue . )

    )               shift and go to state 179


state 117

    (117) constantValue -> integerValue .

    )               reduce using rule 117 (constantValue -> integerValue .)
    }               reduce using rule 117 (constantValue -> integerValue .)
    ,               reduce using rule 117 (constantValue -> integerValue .)
    ;               reduce using rule 117 (constantValue -> integerValue .)


state 118

    (118) constantValue -> floatValue .

    )               reduce using rule 118 (constantValue -> floatValue .)
    }               reduce using rule 118 (constantValue -> floatValue .)
    ,               reduce using rule 118 (constantValue -> floatValue .)
    ;               reduce using rule 118 (constantValue -> floatValue .)


state 119

    (119) constantValue -> charValue .

    )               reduce using rule 119 (constantValue -> charValue .)
    }               reduce using rule 119 (constantValue -> charValue .)
    ,               reduce using rule 119 (constantValue -> charValue .)
    ;               reduce using rule 119 (constantValue -> charValue .)


state 120

    (120) constantValue -> stringValueList .
    (116) stringValueList -> stringValueList . stringValue

    )               reduce using rule 120 (constantValue -> stringValueList .)
    }               reduce using rule 120 (constantValue -> stringValueList .)
    ,               reduce using rule 120 (constantValue -> stringValueList .)
    ;               reduce using rule 120 (constantValue -> stringValueList .)
    stringValue     shift and go to state 180


state 121

    (121) constantValue -> booleanValue .

    )               reduce using rule 121 (constantValue -> booleanValue .)
    }               reduce using rule 121 (constantValue -> booleanValue .)
    ,               reduce using rule 121 (constantValue -> booleanValue .)
    ;               reduce using rule 121 (constantValue -> booleanValue .)


state 122

    (122) constantValue -> nullValue .

    )               reduce using rule 122 (constantValue -> nullValue .)
    }               reduce using rule 122 (constantValue -> nullValue .)
    ,               reduce using rule 122 (constantValue -> nullValue .)
    ;               reduce using rule 122 (constantValue -> nullValue .)


state 123

    (123) integerValue -> binaryValue .

    )               reduce using rule 123 (integerValue -> binaryValue .)
    }               reduce using rule 123 (integerValue -> binaryValue .)
    ,               reduce using rule 123 (integerValue -> binaryValue .)
    ]               reduce using rule 123 (integerValue -> binaryValue .)
    ;               reduce using rule 123 (integerValue -> binaryValue .)


state 124

    (124) integerValue -> octalValue .

    )               reduce using rule 124 (integerValue -> octalValue .)
    }               reduce using rule 124 (integerValue -> octalValue .)
    ,               reduce using rule 124 (integerValue -> octalValue .)
    ]               reduce using rule 124 (integerValue -> octalValue .)
    ;               reduce using rule 124 (integerValue -> octalValue .)


state 125

    (125) integerValue -> decimalValue .

    )               reduce using rule 125 (integerValue -> decimalValue .)
    }               reduce using rule 125 (integerValue -> decimalValue .)
    ,               reduce using rule 125 (integerValue -> decimalValue .)
    ]               reduce using rule 125 (integerValue -> decimalValue .)
    ;               reduce using rule 125 (integerValue -> decimalValue .)


state 126

    (126) integerValue -> hexValue .

    )               reduce using rule 126 (integerValue -> hexValue .)
    }               reduce using rule 126 (integerValue -> hexValue .)
    ,               reduce using rule 126 (integerValue -> hexValue .)
    ]               reduce using rule 126 (integerValue -> hexValue .)
    ;               reduce using rule 126 (integerValue -> hexValue .)


state 127

    (115) stringValueList -> stringValue .

    stringValue     reduce using rule 115 (stringValueList -> stringValue .)
    )               reduce using rule 115 (stringValueList -> stringValue .)
    }               reduce using rule 115 (stringValueList -> stringValue .)
    ,               reduce using rule 115 (stringValueList -> stringValue .)
    ;               reduce using rule 115 (stringValueList -> stringValue .)


state 128

    (165) booleanValue -> FALSE .

    )               reduce using rule 165 (booleanValue -> FALSE .)
    }               reduce using rule 165 (booleanValue -> FALSE .)
    ,               reduce using rule 165 (booleanValue -> FALSE .)
    ;               reduce using rule 165 (booleanValue -> FALSE .)


state 129

    (166) booleanValue -> TRUE .

    )               reduce using rule 166 (booleanValue -> TRUE .)
    }               reduce using rule 166 (booleanValue -> TRUE .)
    ,               reduce using rule 166 (booleanValue -> TRUE .)
    ;               reduce using rule 166 (booleanValue -> TRUE .)


state 130

    (167) nullValue -> NULL .

    )               reduce using rule 167 (nullValue -> NULL .)
    }               reduce using rule 167 (nullValue -> NULL .)
    ,               reduce using rule 167 (nullValue -> NULL .)
    ;               reduce using rule 167 (nullValue -> NULL .)


state 131

    (111) arrayInitializer -> { constantValueList . }
    (114) constantValueList -> constantValueList . , constantValue

    }               shift and go to state 181
    ,               shift and go to state 182


state 132

    (112) arrayInitializer -> { } .

    :               reduce using rule 112 (arrayInitializer -> { } .)
    ]               reduce using rule 112 (arrayInitializer -> { } .)
    ,               reduce using rule 112 (arrayInitializer -> { } .)
    ;               reduce using rule 112 (arrayInitializer -> { } .)


state 133

    (113) constantValueList -> constantValue .

    }               reduce using rule 113 (constantValueList -> constantValue .)
    ,               reduce using rule 113 (constantValueList -> constantValue .)


state 134

    (11) compilerDirective -> # PRAGMA pragmaName ( pragmaParameter . )

    )               shift and go to state 183


state 135

    (13) pragmaParameter -> stringValue .

    )               reduce using rule 13 (pragmaParameter -> stringValue .)


state 136

    (89) objectRef -> className . REF

    REF             shift and go to state 184


state 137

    (14) classDeclaration -> CLASS className { classFeatureList } . ;

    ;               shift and go to state 185


state 138

    (23) classFeatureList -> classFeatureList classFeature .

    }               reduce using rule 23 (classFeatureList -> classFeatureList classFeature .)
    DT_UINT8        reduce using rule 23 (classFeatureList -> classFeatureList classFeature .)
    DT_SINT8        reduce using rule 23 (classFeatureList -> classFeatureList classFeature .)
    DT_UINT16       reduce using rule 23 (classFeatureList -> classFeatureList classFeature .)
    DT_SINT16       reduce using rule 23 (classFeatureList -> classFeatureList classFeature .)
    DT_UINT32       reduce using rule 23 (classFeatureList -> classFeatureList classFeature .)
    DT_SINT32       reduce using rule 23 (classFeatureList -> classFeatureList classFeature .)
    DT_UINT64       reduce using rule 23 (classFeatureList -> classFeatureList classFeature .)
    DT_SINT64       reduce using rule 23 (classFeatureList -> classFeatureList classFeature .)
    DT_REAL32       reduce using rule 23 (classFeatureList -> classFeatureList classFeature .)
    DT_REAL64       reduce using rule 23 (classFeatureList -> classFeatureList classFeature .)
    DT_CHAR16       reduce using rule 23 (classFeatureList -> classFeatureList classFeature .)
    DT_STR          reduce using rule 23 (classFeatureList -> classFeatureList classFeature .)
    DT_BOOL         reduce using rule 23 (classFeatureList -> classFeatureList classFeature .)
    DT_DATETIME     reduce using rule 23 (classFeatureList -> classFeatureList classFeature .)
    [               reduce using rule 23 (classFeatureList -> classFeatureList classFeature .)
    IDENTIFIER      reduce using rule 23 (classFeatureList -> classFeatureList classFeature .)
    ANY             reduce using rule 23 (classFeatureList -> classFeatureList classFeature .)
    AS              reduce using rule 23 (classFeatureList -> classFeatureList classFeature .)
    CLASS           reduce using rule 23 (classFeatureList -> classFeatureList classFeature .)
    DISABLEOVERRIDE reduce using rule 23 (classFeatureList -> classFeatureList classFeature .)
    ENABLEOVERRIDE  reduce using rule 23 (classFeatureList -> classFeatureList classFeature .)
    FLAVOR          reduce using rule 23 (classFeatureList -> classFeatureList classFeature .)
    INSTANCE        reduce using rule 23 (classFeatureList -> classFeatureList classFeature .)
    METHOD          reduce using rule 23 (classFeatureList -> classFeatureList classFeature .)
    OF              reduce using rule 23 (classFeatureList -> classFeatureList classFeature .)
    PARAMETER       reduce using rule 23 (classFeatureList -> classFeatureList classFeature .)
    PRAGMA          reduce using rule 23 (classFeatureList -> classFeatureList classFeature .)
    PROPERTY        reduce using rule 23 (classFeatureList -> classFeatureList classFeature .)
    QUALIFIER       reduce using rule 23 (classFeatureList -> classFeatureList classFeature .)
    REFERENCE       reduce using rule 23 (classFeatureList -> classFeatureList classFeature .)
    RESTRICTED      reduce using rule 23 (classFeatureList -> classFeatureList classFeature .)
    SCHEMA          reduce using rule 23 (classFeatureList -> classFeatureList classFeature .)
    SCOPE           reduce using rule 23 (classFeatureList -> classFeatureList classFeature .)
    TOSUBCLASS      reduce using rule 23 (classFeatureList -> classFeatureList classFeature .)
    TOINSTANCE      reduce using rule 23 (classFeatureList -> classFeatureList classFeature .)
    TRANSLATABLE    reduce using rule 23 (classFeatureList -> classFeatureList classFeature .)


state 139

    (30) classFeature -> propertyDeclaration .

    }               reduce using rule 30 (classFeature -> propertyDeclaration .)
    DT_UINT8        reduce using rule 30 (classFeature -> propertyDeclaration .)
    DT_SINT8        reduce using rule 30 (classFeature -> propertyDeclaration .)
    DT_UINT16       reduce using rule 30 (classFeature -> propertyDeclaration .)
    DT_SINT16       reduce using rule 30 (classFeature -> propertyDeclaration .)
    DT_UINT32       reduce using rule 30 (classFeature -> propertyDeclaration .)
    DT_SINT32       reduce using rule 30 (classFeature -> propertyDeclaration .)
    DT_UINT64       reduce using rule 30 (classFeature -> propertyDeclaration .)
    DT_SINT64       reduce using rule 30 (classFeature -> propertyDeclaration .)
    DT_REAL32       reduce using rule 30 (classFeature -> propertyDeclaration .)
    DT_REAL64       reduce using rule 30 (classFeature -> propertyDeclaration .)
    DT_CHAR16       reduce using rule 30 (classFeature -> propertyDeclaration .)
